1881年3月 ハワイ王国が大日本帝国に連邦化を提案するが、大日本帝国がこれを断る。
1937年5月 武漢国民政府が第四次北伐を起こす。
1937年5月 トゥハチェフスキーが陸海軍人民委員代理の職を免ぜられ、シベリア軍管区司令官に左遷される。
1937年7月 大日本帝国と中華民国間で日中戦争が起きる。
1937年10月　大日本帝国が南京を占領する。また、中華民国が武漢へ遷都する。

1938年3月　ナチス・ドイツがオーストリア共和国を併合する。
1938年9月　グレートブリテン及び北アイルランド連合王国やフランス共和国、イタリア王国、ナチス・ドイツ間でミュンヘン会談が開催される。

1939年3月　ナチス・ドイツがチェコスロバキア共和国を併合する。
1939年3月　ナチス・ドイツがメーメルを併合する。
1939年9月 ナチス・ドイツとソビエト連邦がポーランド共和国に侵攻する。

1940年4月 ナチス・ドイツがデンマーク王国とノルウェー王国に侵攻する。
1940年5月 ナチス・ドイツがフランス共和国やベルギー王国、オランダ王国、ルクセンブルク大公国に侵攻する。
1940年5月 ナチス・ドイツがアイスランド王国に侵攻する。
1940年5月 グレートブリテン及び北アイルランド連合王国がアイスランド王国に侵攻するが、失敗する。
1940年5月 グレートブリテン及び北アイルランド連合王国がダイナモ作戦に失敗する。
1940年9月 大日本帝国が北部仏印に進駐する。
1940年9月 ナチス・ドイツが大日本帝国に日独伊三国同盟の締結を提案するが、大日本帝国がこれを断る。(背景に昭和天皇のアメリカ合衆国との関係性を考慮した旨の勅令がある。)

1941年7月 大日本帝国が日独伊三国同盟の締結を提案し、ナチス・ドイツとイタリア王国がこれを受諾する。(背景に陸軍の強硬姿勢がある。)
1941年7月 大日本帝国が南部仏印進駐に進駐する。
1941年11月 アメリカ合衆国が大日本帝国にハル・ノートを提示する。
1941年11月 ハワイ王国でハワイ事変が起き、ハワイ内戦が起こる。
1941年11月 アメリカ合衆国がハワイ共和国側でハワイ内戦に参戦する。また、大日本帝国がハワイ王国側で参戦する事で大東亜戦争が起こる。

1942年6月 大日本帝国がミッドウェー海戦で勝利する。また、大日本帝国がミッドウェー島の一部を占領する。
1942年6月 ナチス・ドイツがスターリングラード攻防戦で勝利する。
1942年7月 極東軍管区が独立を宣言する。その後、トランスバイカル共和国とシベリア共和国に分離する。(極東ソ連の崩壊)
1942年8月 ナチス・ドイツが第二次英国空中戦で勝利する。(ナチス・ドイツのドーバー海峡における制空権の優位)
1942年8月 大日本帝国がガダルカナル島の戦いで勝利する。
1942年8月 大日本帝国がトランスバイカル共和国と知多条約を締結する。
1942年9月 アメリカ労働総同盟がシカゴ宣言を発表する。
1942年11月 アメリカ労働者共和国とアメリカ合衆国間で五大湖戦争が起きる。
1942年11月 トーチ作戦が延長される。

1943年1月 アメリカ合衆国が第二次インディアン移住法を調印する。
1943年3月 アメリカインディアン連邦が独立を宣言する。
1943年7月 アメリカインディアン連邦とアメリカ合衆国間でインディアン独立戦争が起きる。
1943年7月 アメリカ合衆国が東京宣言を受諾する。
1943年8月 連合国がランタン作戦を実行し、モロッコとアルジェリアに上陸する。
1943年11月 大日本帝国がブーゲンビル島の戦いで勝利する。
1943年11月 アメリカ海兵隊がサンディエゴ海軍基地で反乱を起こす。
1943年12月 チトーがユーゴスラビアで抵抗運動の指導者となるが、連合国の支援を受けることが出来ず、ギリシャ経由で亡命する。
1943年12月 第84回帝国議会が開催され、大東亜戦争後の太平洋について議論がされる。

1944年1月 アメリカ陸軍の一派がニュー・リバー海兵隊航空基地でアメリカ連合国の独立を宣言する。(アメリカ連合独立宣言の発表)
1944年2月 アメリカ社会党がシカゴでアメリカ連邦共和国委員会を樹立しアメリカ連邦共和国の独立を宣言する。(アメリカ労働総同盟政治局とアメリカ連邦共和国委員会の二重権力状態の成立)
1944年4月 連合国がシルキー作戦を実行し、シチリア島に上陸する。
1944年6月 連合国がノルマンディー上陸作戦を実行し、コタンタン半島に上陸する。

1945年9月 ナチス・ドイツが連合国に降伏する。

1946年1月 ゲーム開始
